ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\BaseDiscCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\LimitedAgeDiscCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\UnlimitedDiscCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$2.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Editor$FaultHidingOutputStream.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Editor.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Entry.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Snapshot.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\LruDiscCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\StrictLineReader$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\StrictLineReader.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\ext\Util.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\naming\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\naming\FileNameGenerator.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\naming\HashCodeFileNameGenerator.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\naming\Md5FileNameGenerator.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\MemoryCacheAware.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\BaseMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\LimitedMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\MemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\FIFOLimitedMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\FuzzyKeyMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LRULimitedMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LargestLimitedMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LimitedAgeMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LruMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\UsingFreqLimitedMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\WeakMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\gifmemory\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\gifmemory\BaseGifMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\gifmemory\GifMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\gifmemory\LimitedGifMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\gifmemory\impl\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\gifmemory\impl\FuzzyKeyGifMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\memory\gifmemory\impl\LruGifMemoryCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\DefaultConfigurationFactory$DefaultThreadFactory.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\DefaultConfigurationFactory.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\DisplayBitmapTask.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\DisplayImageOptions$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\DisplayImageOptions$Builder.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\DisplayImageOptions.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoader$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoader$SyncImageLoadingListener.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoader.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$Builder.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$NetworkDeniedImageDownloader.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$SlowNetworkImageDownloader.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoaderConfiguration.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoaderEngine$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoaderEngine.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ImageLoadingInfo.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$2.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$3.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$TaskCancelledException.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\ProcessAndDisplayImageTask.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\ContentLengthInputStream.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\FailReason$FailType.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\FailReason.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\FlushedInputStream.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\ImageScaleType.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\ImageSize.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\LoadedFrom.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\QueueProcessingType.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\ViewScaleType$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\ViewScaleType.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\BlockingDeque.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\Deque.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\LIFOLinkedBlockingDeque.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$AbstractItr.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$DescendingItr.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$Itr.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$Node.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\decode\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\decode\BaseImageDecoder$ExifInfo.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\decode\BaseImageDecoder$ImageFileInfo.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\decode\BaseImageDecoder.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\decode\ImageDecoder.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\decode\ImageDecodingInfo.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\BitmapDisplayer.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\CircleBitmapDisplayer$RoundedDrawable.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\CircleBitmapDisplayer.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\CircleFrameBitmapDisplayer$RoundedDrawable.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\CircleFrameBitmapDisplayer.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\FadeInBitmapDisplayer.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\RoundedBitmapDisplayer$RoundedDrawable.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\RoundedBitmapDisplayer.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\RoundedVignetteBitmapDisplayer$RoundedVignetteDrawable.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\RoundedVignetteBitmapDisplayer.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\display\SimpleBitmapDisplayer.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\download\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\download\BaseImageDownloader$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\download\BaseImageDownloader.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\download\ImageDownloader$Scheme.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\download\ImageDownloader.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\imageaware\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\imageaware\ImageAware.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\imageaware\ImageViewAware.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\imageaware\NonViewAware.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\imageaware\ViewAware.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\listener\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\listener\ImageLoadingListener.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\listener\ImageLoadingProgressListener.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\listener\PauseOnScrollListener.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\listener\SimpleImageLoadingListener.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\process\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\core\process\BitmapProcessor.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\DiskCacheUtils.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\DownloadImageErrorReport.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\FileTypeUtil.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\ImageSizeUtils$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\ImageSizeUtils.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\IoUtils$CopyListener.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\IoUtils.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\L.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\MemoryCacheUtils$1.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\MemoryCacheUtils.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\utils\StorageUtils.class
* build\intermediates\classes\debug\pl\
* build\intermediates\classes\debug\pl\droidsonroids\
* build\intermediates\classes\debug\pl\droidsonroids\gif\
* build\intermediates\classes\debug\pl\droidsonroids\gif\AnimationListener.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifAnimationMetaData$1.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifAnimationMetaData.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifDrawable$1.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifDrawable$2.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifDrawable$3.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifDrawable$4.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifDrawable$5.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifDrawable$6.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifDrawable.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifError.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifIOException.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifImageButton.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifImageView.class
* build\intermediates\classes\debug\pl\droidsonroids\gif\GifTextView.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\nostra13\
* build\intermediates\classes\release\com\nostra13\universalimageloader\
* build\intermediates\classes\release\com\nostra13\universalimageloader\BuildConfig.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\DiscCacheAware.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\DiskCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\BaseDiscCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\LimitedAgeDiscCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\UnlimitedDiscCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$2.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Editor$FaultHidingOutputStream.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Editor.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Entry.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache$Snapshot.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\DiskLruCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\LruDiscCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\StrictLineReader$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\StrictLineReader.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\impl\ext\Util.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\naming\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\naming\FileNameGenerator.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\naming\HashCodeFileNameGenerator.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\disc\naming\Md5FileNameGenerator.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\MemoryCacheAware.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\BaseMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\LimitedMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\MemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\FIFOLimitedMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\FuzzyKeyMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LRULimitedMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LargestLimitedMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LimitedAgeMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\LruMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\UsingFreqLimitedMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\bitmapmemory\impl\WeakMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\gifmemory\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\gifmemory\BaseGifMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\gifmemory\GifMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\gifmemory\LimitedGifMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\gifmemory\impl\
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\gifmemory\impl\FuzzyKeyGifMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\cache\memory\gifmemory\impl\LruGifMemoryCache.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\DefaultConfigurationFactory$DefaultThreadFactory.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\DefaultConfigurationFactory.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\DisplayBitmapTask.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\DisplayImageOptions$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\DisplayImageOptions$Builder.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\DisplayImageOptions.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoader$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoader$SyncImageLoadingListener.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoader.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$Builder.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$NetworkDeniedImageDownloader.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoaderConfiguration$SlowNetworkImageDownloader.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoaderConfiguration.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoaderEngine$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoaderEngine.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ImageLoadingInfo.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$2.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$3.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask$TaskCancelledException.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\LoadAndDisplayImageTask.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\ProcessAndDisplayImageTask.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\ContentLengthInputStream.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\FailReason$FailType.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\FailReason.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\FlushedInputStream.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\ImageScaleType.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\ImageSize.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\LoadedFrom.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\QueueProcessingType.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\ViewScaleType$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\ViewScaleType.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\BlockingDeque.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\Deque.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\LIFOLinkedBlockingDeque.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$AbstractItr.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$DescendingItr.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$Itr.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque$Node.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\assist\deque\LinkedBlockingDeque.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\decode\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\decode\BaseImageDecoder$ExifInfo.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\decode\BaseImageDecoder$ImageFileInfo.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\decode\BaseImageDecoder.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\decode\ImageDecoder.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\decode\ImageDecodingInfo.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\BitmapDisplayer.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\CircleBitmapDisplayer$RoundedDrawable.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\CircleBitmapDisplayer.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\CircleFrameBitmapDisplayer$RoundedDrawable.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\CircleFrameBitmapDisplayer.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\FadeInBitmapDisplayer.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\RoundedBitmapDisplayer$RoundedDrawable.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\RoundedBitmapDisplayer.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\RoundedVignetteBitmapDisplayer$RoundedVignetteDrawable.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\RoundedVignetteBitmapDisplayer.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\display\SimpleBitmapDisplayer.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\download\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\download\BaseImageDownloader$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\download\BaseImageDownloader.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\download\ImageDownloader$Scheme.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\download\ImageDownloader.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\imageaware\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\imageaware\ImageAware.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\imageaware\ImageViewAware.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\imageaware\NonViewAware.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\imageaware\ViewAware.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\listener\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\listener\ImageLoadingListener.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\listener\ImageLoadingProgressListener.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\listener\PauseOnScrollListener.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\listener\SimpleImageLoadingListener.class
